Chuva,Pres,Temp,Umid
0,1015,22,40
0,1014,23,45
0,1013,24,50
0,1012,25,55
0,1011,26,60
1,1010,27,70
1,1009,28,75
0,1010,27,50
0,1011,26,45
1,1009,27,60
1,1008,28,65
0,1009,26,50
0,1010,25,45
0,101,24,42
0,10112,23,40
0,1013,22,41
0,111,23,44
0,1012,22,43
0,1011,21,42
0,1015,22,40
0,1014,23,45
0,103,24,50
0,1012,25,55
0,1011,26,60
1,110,27,70
1,1009,28,75
0,1010,27,50
0,1011,26,45
1,1009,27,60
1,1008,28,65
0,1009,26,50
0,1010,25,45
0,1011,24,42
0,10112,23,40
0,1013,22,41
0,1011,23,44
0,1012,22,43
0,1011,21,42